cluster,incident_type,lat,lng
0,TRAFFIC,38.9379,-92.3343
0,DWI,38.9515,-92.3265
0,CHECK SUBJECT,38.93819,-92.35111
0,TRAFFIC STOP,38.96017,-92.32459
0,TRESPASSING,38.99221,-92.31791
0,TRAFFIC STOP,38.9526,-92.3265
0,LEAVING THE SCENE ACCIDENT,38.9505,-92.3276
0,DISTURBANCE,38.95723,-92.34396
0,DWI,38.9499,-92.3276
0,LAW ALARM,38.96531,-92.34368
0,LARCENY MV,38.96297,-92.32342
0,TRAFFIC,38.9381,-92.3593
0,TRAFFIC STOP,38.96474,-92.33143
0,CHECK SUBJECT,38.94987,-92.32676
0,SUSPICIOUS VEHICLE,38.9602,-92.32905
0,ASSIST CITIZEN,38.9633,-92.3387
0,911 CHECKS,38.954167,-92.33414
0,DISTURBANCE,38.9633,-92.3398
0,SUSPICIOUS INCIDENT,38.9585,-92.33271
0,LARCENY,39.00124,-92.31707
0,SUSPICIOUS PERSON,38.96419,-92.37769
0,DISTURBANCE,38.98455,-92.36872
0,911 CHECKS,38.993,-92.3174
0,VANDALISM,39.0061,-92.31822
0,ASSAULT,38.98646,-92.32027
0,911 CHECKS,38.95544,-92.36135
0,LAW ALARM,38.96772,-92.31883
0,MISCHIEF,38.96164,-92.32737
0,CHECK SUBJECT,38.96429,-92.32096
0,TRAFFIC,38.9564,-92.3598
0,TRESPASSING,38.99595,-92.31625
0,TRAFFIC STOP,38.9101,-92.3332
0,ANIMAL COMPLAINT,38.95202,-92.3988
0,C&I DRIVING,38.9693,-92.3802
0,SPECIAL ASSIGNMENT,38.9525,-92.3305
0,TRAFFIC,38.9525,-92.3217
0,LAW ALARM,38.95165,-92.34255
0,SPECIAL ASSIGNMENT,38.95248,-92.33047
0,LAW ALARM,38.95166,-92.35094
0,911 CHECKS,38.90054,-92.35527
0,911 CHECKS,38.9505,-92.3281
0,LARCENY,38.96407,-92.37401
0,LOCKOUT,38.9683,-92.3711
0,911 CHECKS,38.95695,-92.38906
0,CHECK TRAFFIC LIGHTS,38.938,-92.3434
0,TRESPASSING,38.94991,-92.33378
0,TRAFFIC STOP,38.97725,-92.33258
0,CHECK SUBJECT,38.95081,-92.32839
0,TRAFFIC,38.9647,-92.3339
0,ASSIST FIRE,38.87812,-92.37811
0,911 CHECKS,38.96,-92.3316
0,SUSPICIOUS PERSON,38.98711,-92.33613
0,CHECK BUILDING,38.95248,-92.33047
